Django>=5.0,<5.2
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.3,<5.4
django-cors-headers>=4.3,<4.5
django-unfold>=0.43
django-filter>=24.1,<25.0
drf-spectacular>=0.27,<0.28
channels>=4.1,<4.2
channels-redis>=4.2,<4.3
daphne>=4.1,<4.2
celery>=5.4,<5.5
redis>=5.0,<5.1
psycopg[binary,pool]>=3.1,<3.3
python-decouple>=3.8,<3.9
python-json-logger>=2.0,<3.0
Pillow>=10.0,<11.0
qrcode>=7.4,<8.0
python-barcode>=0.15,<1.0
requests>=2.31,<3.0
# Storage de objetos (Cloudflare R2 / Amazon S3) para o acervo de imagens.
# Só entram em uso quando AWS_STORAGE_BUCKET_NAME está configurado.
django-storages>=1.14,<2.0
boto3>=1.34,<2.0
# Sincronização backend-to-backend (apps.synchronization):
# - `cryptography` fornece o AES-256-GCM do payload (chave de 32 bytes, nonce
#   por mensagem). Algoritmo próprio é proibido pelo plano.
# - `websockets` é o cliente WSS do worker LOCAL, que abre a conexão de saída
#   para a nuvem (a loja nunca precisa expor porta).
cryptography>=42.0,<50.0
websockets>=12.0,<16.0
